,vac_pump_time,vac_pump_idx,vac_stable_time,vac_stable_idx,pre_rise_time,pre_rise_idx,pre_stable_time,pre_stable_idx,pre_relief_time,pre_relief_idx,pro_end_time,pro_end_idx,running_time,pump,v_max,v_min,v_std,vd_max,vd_min,vd_std,rise,p_max,p_min,p_std,pd_max,pd_min,pd_std,relief
0,2020-04-08 12:51:00.457157000,3141,2020-04-08 13:24:00.535299900,3174,2020-04-08 18:09:01.058550500,3459,2020-04-08 18:51:01.164748500,3501,2020-04-08 19:02:01.162438800,3512,2020-04-09 13:49:03.847480500,4639,1498.0565053833334,33.00130236666667,4.458042144775391,0.0,0.5039009087180447,0.2322831153869629,-0.2321968078613281,0.0413862014242354,42.00176996666666,6.306943416595459,6.082605838775635,0.0803131856839391,0.0458874702453613,-0.0885663032531738,0.0410102187979931,1127.0447506833334
1,2020-04-18 08:20:21.681157600,16958,2020-04-18 08:48:21.733311400,16986,2020-04-18 15:45:22.578659000,17403,2020-04-18 16:31:22.666580900,17449,2020-04-20 09:01:27.237207800,19879,2020-04-20 09:28:27.273231200,19906,2948.093201216667,28.00086921666667,2.922647714614868,0.0,0.3567548373578242,0.2001652717590325,-0.3113665580749511,0.0499354540011113,46.00146535,6.495591163635254,6.097901821136475,0.0764076751156213,0.063732624053955,-0.0599513053894043,0.0084485807046528,27.00060038333333
2,2020-04-20 09:59:10.285340400,19937,2020-04-20 10:30:10.353725200,19969,2020-04-20 16:11:29.641535900,20309,2020-04-20 16:53:29.716550000,20351,2020-04-21 08:42:59.722770000,21299,2020-04-21 09:11:59.792791100,21328,1392.825124166667,31.00113973333333,2.910266637802124,0.0,0.3247300603062262,0.4326145648956301,-0.2470541000366211,0.0552070168279333,42.00125023333333,6.498798370361328,6.105549335479736,0.0391450805342457,0.1000809669494628,-0.0599503517150878,0.0085763379932491,29.001167016666667
3,2020-04-21 12:49:00.244535100,21545,2020-04-21 13:19:00.318168800,21575,2020-04-21 17:58:00.890400900,21854,2020-04-21 18:41:00.982356000,21897,2020-04-21 18:46:00.994446300,21902,2020-04-22 10:06:26.726725400,22822,1277.4413698333333,30.001227216666667,2.7222867012023926,0.0,0.2578455208789106,0.161219835281372,-0.30019211769104,0.0421021323962289,43.00153258333333,6.171831130981445,6.00612735748291,0.0736210938789141,0.0688309669494628,0.0356898307800293,0.0145705348809918,920.4288713166668
4,2020-04-22 12:55:27.061794800,22991,2020-04-22 13:25:27.076399100,23021,2020-04-22 18:02:27.557560300,23298,2020-04-22 18:41:27.682108300,23337,2020-04-23 07:52:28.982306500,24128,2020-04-23 08:16:29.018509200,24152,1161.0326119,30.0002434,2.734398126602173,0.0,0.314474074810973,0.208561897277832,-0.2694790363311767,0.0461282067810331,39.00207579999999,6.498798370361328,6.0469160079956055,0.0384755376498666,0.0713801383972168,-0.059950828552246,0.0091742886357277,24.000603366666667
5,2020-04-23 08:49:29.072546000,24185,2020-04-23 09:18:29.131031800,24214,2020-04-23 15:03:29.702562500,24559,2020-04-23 15:43:29.775105500,24599,2020-04-23 16:13:29.812083100,24629,2020-04-25 08:30:33.506748200,27046,2861.073903366667,29.00097475,2.853746175765991,0.0,0.285935381217121,1.2486518621444702,-0.3068037033081054,0.0810015077146808,40.00120905000001,6.482844829559326,6.052014350891113,0.1154454276124347,0.0739293098449707,-0.4078865051269531,0.0820122602117401,2417.06157775
6,2020-04-25 09:04:33.591572000,27080,2020-04-25 09:35:33.612501500,27111,2020-04-25 15:15:34.291319200,27451,2020-04-25 15:56:34.392340100,27492,2020-04-27 07:52:39.290106200,29888,2020-04-27 08:17:39.332116700,29913,2833.0956757333333,31.000348816666666,2.8823885917663574,0.0,0.2934722774695536,0.2263611555099489,-0.2739522457122803,0.0403810787027881,41.001683666666665,6.467548370361328,6.036718845367432,0.0350229627252455,0.168252944946289,-0.3670978546142587,0.0109314480531049,25.000700166666665
7,2020-04-27 08:59:39.416217800,29955,2020-04-27 09:29:39.481452200,29985,2020-04-27 14:09:40.064087700,30265,2020-04-27 14:48:40.137896600,30304,2020-04-27 17:23:40.452110400,30459,2020-04-27 17:47:40.495874700,30483,528.0179942666667,30.001087233333333,2.8707797527313232,0.0,0.3340202272353368,0.6705598831176758,-0.3357150554656984,0.0737085066317026,39.00123013333334,6.495591163635254,6.0469160079956055,0.0600900502291892,0.0790281295776367,-0.059950828552246,0.0138928289062164,24.0007294
8,2020-04-30 12:59:48.417817900,34515,2020-04-30 13:30:48.524123500,34546,2020-04-30 18:47:49.108694600,34863,2020-04-30 19:31:49.187594900,34907,2020-05-01 08:56:50.651181300,35712,2020-05-01 09:21:50.710866900,35737,1222.0382174833333,31.00177175,3.050642251968384,0.0,0.3218146464114491,0.2981529235839844,-0.4280698299407963,0.0502887544116718,44.001315,6.498798370361328,6.034169673919678,0.0398426509167481,0.0790276527404785,-0.059950828552246,0.0089839882732895,25.00099475
9,2020-05-07 16:00:18.488865500,44772,2020-05-07 16:39:18.571865500,44811,2020-05-07 21:52:19.303735900,45124,2020-05-07 22:31:19.398196000,45163,2020-05-08 13:23:21.464379600,46055,2020-05-08 13:55:21.531944700,46087,1315.0507179833332,39.00138333333334,2.907022714614868,0.0,0.3946515518205778,0.2236847877502437,-0.2672235965728757,0.0270049788339735,39.00157433333333,6.490492343902588,6.067310333251953,0.0368886091073109,0.0917744636535644,-0.2243375778198242,0.0103318710359503,32.00112608333333
10,2020-05-12 13:01:28.291792200,49610,2020-05-12 13:32:28.387728000,49641,2020-05-12 18:10:29.082950400,49919,2020-05-12 18:52:29.182152300,49961,2020-05-13 13:05:31.942251800,51054,2020-05-13 13:27:31.994487300,51076,1466.0617115833334,31.00159891666667,2.906019687652588,0.0,0.3151650879032317,1.4028409719467163,-0.2069745063781738,0.0958769963505361,42.00165335,6.487942695617676,6.082605838775635,0.0338359729491595,0.0637321472167968,-0.0599513053894043,0.0077940335385471,22.00087058333333
11,2020-05-14 12:59:35.510383400,52488,2020-05-14 13:32:35.602444000,52521,2020-05-14 18:37:34.331170100,52826,2020-05-14 19:17:34.427827900,52866,2020-05-15 08:21:36.413569100,53650,2020-05-15 08:44:36.457825600,53673,1185.0157907,33.00153433333333,3.0029780864715576,0.0,0.3695124439466352,0.8171359300613408,-0.9498984813690186,0.0955195283271694,40.00161095,6.487942695617676,6.090911865234375,0.0447101999088051,0.0611829757690429,-0.0599513053894043,0.0088089858669751,23.0007376
12,2020-05-28 08:52:57.952496500,66014,2020-05-28 09:24:58.031811500,66046,2020-05-28 14:12:58.781525300,66334,2020-05-28 14:56:58.893433200,66378,2020-05-28 15:20:58.947417700,66402,2020-05-29 10:10:01.802101500,67531,1517.0641600833333,32.00132191666667,3.7786030769348153,0.0,0.4983742952246254,0.2204995155334472,-0.3248519897460933,0.0560132415052412,44.00186511666666,6.485393524169922,6.064760684967041,0.1202622031288377,0.0694890022277823,-0.0178451538085937,0.0219530823806575,1129.04757805
13,2020-06-02 13:37:16.522610100,73494,2020-06-02 14:11:16.571895300,73528,2020-06-02 18:50:17.308300400,73807,2020-06-02 19:34:17.391217700,73851,2020-06-03 12:49:19.831126500,74886,2020-06-03 13:12:19.881825900,74909,1415.0559869166668,34.00082141666667,2.809755563735962,0.0,0.3726988268666216,0.3508648872375488,-0.207430362701416,0.0465338674371688,44.00138195,6.498140335083008,6.011226177215576,0.0362070493933844,0.1198163032531738,-0.0599513053894043,0.0080948013286928,23.00084498333333
14,2020-06-19 13:13:50.878009500,97466,2020-06-19 15:32:51.174893400,97605,2020-06-19 19:46:51.731017600,97859,2020-06-19 20:30:51.829282600,97903,2020-06-19 22:23:52.056621300,98016,2020-06-20 08:39:53.332607600,98632,1166.0409099666665,139.00494805000002,4.297747611999512,0.0,0.3961572836810159,0.4067821502685547,-0.033715009689331,0.0298658837887156,44.00163775,6.526841163635254,6.008676528930664,0.1389541293351934,0.1198163032531738,-0.0567431449890136,0.0200363562909041,616.0212664333334
15,2020-07-04 13:14:28.433937100,118687,2020-07-04 13:44:28.512132000,118717,2020-07-04 18:40:29.181320800,119013,2020-07-04 19:17:29.277788400,119050,2020-07-06 07:51:33.929669800,121244,2020-07-06 08:18:33.988808000,121271,2584.0925811666666,30.00130323333333,568.6124267578125,0.0,48.16628906140938,0.5813682079315186,-0.3378140926361084,0.0684080360675593,37.00160778333333,6.485393524169922,6.097901821136475,0.0386070471565737,0.0943236351013183,-0.0637321472167968,0.0076291941362659,27.000985633333336
16,2020-07-06 09:06:34.102307100,121319,2020-07-06 09:36:34.183849500,121349,2020-07-06 15:12:30.684254300,121685,2020-07-06 15:49:30.796401400,121722,2020-07-08 09:13:35.763725600,124206,2020-07-08 09:34:35.849095100,124227,2908.0291131333333,30.001359033333333,2.896817445755005,0.0,0.2674580865188209,0.0671057701110839,-0.2209525108337402,0.0244405516391022,37.00186911666666,6.495591163635254,6.097901821136475,0.0468864303065244,0.0943236351013183,-0.0599513053894043,0.0071577584900236,21.001422816666665
17,2020-07-13 13:22:59.330628100,127681,2020-07-13 13:56:59.400559100,127715,2020-07-13 18:33:59.918826700,127992,2020-07-13 19:12:00.034299100,128030,2020-07-13 19:57:00.083906600,128075,2020-07-14 09:28:01.581608000,128886,1205.0375163166668,34.00116551666667,3.301138401031494,0.0,0.4596348126186315,0.5188769102096558,-1.08152973651886,0.1453810039758849,38.00192453333333,6.482844829559326,6.01377534866333,0.1293549875179264,0.1325631141662597,-0.0388975143432617,0.0347725505554041,811.0249616833333
18,2020-08-12 10:34:20.146307800,167645,2020-08-12 12:54:20.490391900,167785,2020-08-12 17:59:21.220413900,168090,2020-08-12 18:47:21.330678100,168138,2020-08-13 09:40:23.403983400,169027,2020-08-13 10:11:23.482385300,169058,1417.055601283333,140.00573473333333,2.7849230766296387,0.0,0.2193510889247527,0.0731557607650756,-0.2560446262359619,0.0315857692197608,48.00183773333333,6.485393524169922,6.069859504699707,0.0334355163372986,0.1198163032531738,-0.0599513053894043,0.0129349186939369,31.001306683333333
19,2020-08-13 10:39:40.453742100,169086,2020-08-13 11:11:40.531453800,169118,2020-08-13 15:55:41.234992900,169402,2020-08-13 16:36:41.345755100,169443,2020-08-14 10:02:55.512967400,170489,2020-08-14 10:27:55.581100400,170514,1428.252122633333,32.00129518333333,2.9889731407165527,0.0,0.2902476261758631,0.0580148696899414,-0.1760375499725341,0.0235132848182792,41.00184603333333,6.442055702209473,6.118296146392822,0.037475418038484,0.1357707977294922,-0.0662813186645507,0.010037882631191,25.00113555
20,2020-08-14 11:14:55.679153600,170561,2020-08-14 11:48:55.756929000,170595,2020-08-14 16:25:56.412292600,170872,2020-08-14 17:02:56.496007000,170909,2020-08-15 08:26:58.625542900,171833,2020-08-15 08:57:58.666618600,171864,1303.0497910833333,34.00129625,2.8632619380950928,0.0,0.3395115334533163,0.0530500411987302,-0.133413553237915,0.0195188346136561,37.00139523333333,6.500689506530762,6.087704658508301,0.0391425749013671,0.1376614570617675,-0.1351127624511718,0.0124529766605382,31.00068458333333
21,2020-08-18 12:48:40.554153300,173893,2020-08-18 13:19:40.648283600,173924,2020-08-18 18:06:41.443186600,174211,2020-08-18 18:46:41.558589200,174251,2020-08-19 09:09:44.019308500,175114,2020-08-19 09:40:44.064437500,175145,1252.0585047333334,31.001568833333334,2.935647964477539,0.0,0.3083159590823107,0.2044988870620727,-0.2455487251281742,0.0389240758866349,40.00192336666667,6.495591163635254,6.052014350891113,0.047844631517706,0.1300139427185058,-0.0599513053894043,0.0105789565425535,31.00075215
22,2020-08-19 16:14:45.208106500,175539,2020-08-19 16:50:45.302718800,175575,2020-08-19 21:47:46.157685600,175872,2020-08-19 22:29:46.275020300,175914,2020-08-20 12:58:48.759783100,176783,2020-08-20 13:29:48.837313300,176814,1275.0604867666666,36.00157686666667,3.2282943725585938,0.0,0.3771478061824808,0.8797646760940547,-0.6496142148971558,0.0728837235625451,42.001955566666666,6.47009801864624,6.1004509925842285,0.044514088008783,0.1300139427185058,-0.0599513053894043,0.0110311441550663,31.001292166666666
23,2020-08-21 08:15:52.009544100,177935,2020-08-21 08:51:52.099929300,177971,2020-08-21 12:30:52.744527100,178190,2020-08-21 13:49:52.952103700,178269,2020-08-21 16:30:53.406677100,178430,2020-08-21 17:12:53.535493900,178472,537.0254324833334,36.001506416666665,2.985901594161988,0.0,0.42097049626565,0.3369259834289551,-0.5327374935150142,0.1108909751633054,79.0034596,6.286549091339111,6.057113170623779,0.0322250597705709,0.0739297866821289,-0.03125,0.01237355916027,42.00214693333333
24,2020-08-21 17:34:53.592797700,178494,2020-08-21 18:18:53.710355000,178538,2020-08-21 23:41:54.629738700,178861,2020-08-22 00:22:54.755937500,178902,2020-08-24 09:21:04.210557500,182320,2020-08-24 09:50:04.310133200,182349,3855.17862225,44.001959283333335,2.942171096801758,0.0,0.5416839513617806,0.9061529636383056,-0.1531660556793213,0.0540488270805154,41.0021033,6.472647190093994,6.057113170623779,0.0502081124291906,0.1274647712707519,-0.0599513053894043,0.0079068440275512,29.00165958333333
25,2020-08-27 12:54:32.320883400,186818,2020-08-27 13:29:32.424813800,186853,2020-08-27 18:43:33.336323600,187167,2020-08-27 19:24:33.451729600,187208,2020-08-28 07:52:35.587348400,187956,2020-08-28 08:24:35.686201700,187988,1170.0560886333333,35.00173216666667,2.9643309116363525,0.0,0.3437207660688723,0.1255371570587158,-0.1276283264160147,0.035402563838408,41.00192343333333,6.475196838378906,6.064102649688721,0.0727147984873911,0.1300139427185058,-0.059950828552246,0.0103554285478017,32.00164755
26,2020-08-28 09:08:35.804875600,188032,2020-08-28 09:44:35.916628700,188068,2020-08-28 14:31:36.743754000,188355,2020-08-28 15:15:36.883536200,188399,2020-08-28 16:39:37.132841600,188483,2020-08-28 17:12:37.228238400,188516,484.0237227,36.001862550000006,2.9601809978485107,0.0,0.3807135537300489,0.2098027467727661,-0.160341739654541,0.0451326604517602,44.0023297,6.468207359313965,6.113197326660156,0.0515184951630253,0.1172671318054199,-0.048436164855957,0.021084459742927,33.001589933333335
27,2020-08-29 11:10:40.307139600,189594,2020-08-29 11:43:40.411822100,189627,2020-08-29 16:30:41.243681000,189914,2020-08-29 17:21:41.394477800,189965,2020-08-31 02:50:47.109018900,191974,2020-08-31 10:26:48.409605200,192430,2836.1350410833334,33.0017447,3.620639801025391,0.0,0.4529624931488472,0.168428897857666,-0.2489538192749023,0.0418157849008715,51.00251326666667,6.498140335083008,6.000370025634766,0.1042910671553029,0.1051793098449698,-0.0599513053894043,0.0080815394624845,456.02167643333337
28,2020-10-01 13:24:07.236987000,197704,2020-10-01 13:57:07.377006800,197737,2020-10-01 18:40:08.506562800,198020,2020-10-01 19:17:08.668604900,198057,2020-10-02 09:49:11.871464100,198929,2020-10-02 10:25:11.967848700,198965,1261.0788476833334,33.00233365,3.292926073074341,0.0,0.3742868774146627,0.2361633777618408,-0.2821366786956791,0.047289468718611,37.0027007,6.495591163635254,6.110648155212402,0.0458199675343981,0.1351122856140136,-0.0599513053894043,0.0100697673247179,36.0016064
29,2020-10-02 11:02:12.087670400,199002,2020-10-02 11:38:12.190408500,199038,2020-10-02 17:18:13.493087600,199378,2020-10-02 17:58:13.654907100,199418,2020-10-05 09:25:28.166199300,203225,2020-10-05 10:05:28.283214300,203265,4263.269925716667,36.0017123,2.890394687652588,0.0,0.3650094226105475,0.2267820835113516,-0.1671724319458012,0.0331175670658986,40.00269698333333,6.529390335083008,6.1004509925842285,0.0665359951324224,0.1300134658813476,-0.0943236351013183,0.0101249327226571,40.00195025
30,2020-10-06 12:59:34.361069300,204879,2020-10-06 13:30:34.482774600,204910,2020-10-06 18:22:35.501219200,205202,2020-10-06 19:03:35.585936700,205243,2020-10-07 13:14:39.900702500,206334,2020-10-07 13:56:40.074979800,206376,1497.0952318333334,31.00202841666667,3.794294595718384,0.0,1.0663540838557484,0.2080287933349609,-0.2271053791046142,0.0557695647562084,41.001411950000005,6.490492343902588,6.087704658508301,0.0533981459067304,0.1376614570617675,-0.0599513053894043,0.0088900711229103,42.00290461666667
31,2020-10-08 09:46:44.809160800,207566,2020-10-08 10:17:44.940939600,207597,2020-10-08 13:51:45.870635700,207811,2020-10-08 14:35:46.005575100,207855,2020-10-08 16:36:46.399243700,207976,2020-10-08 17:57:46.743877700,208057,491.0322452666667,31.0021963,2.8619699478149414,0.0,0.3121259074410214,0.2062804698944083,-0.1831324100494384,0.054749812175186,44.00224898333333,6.498798370361328,6.085155010223389,0.0493244128270469,0.1249151229858398,-0.2377419471740722,0.0299349779570365,81.0057439
32,2020-10-13 16:57:14.410382500,215196,2020-10-13 17:24:14.542865300,215223,2020-10-13 19:06:14.992364800,215325,2020-10-13 19:46:15.112366100,215365,2020-10-14 10:07:18.470583700,216226,2020-10-14 11:16:18.742035600,216295,1099.0721942166667,27.00220803333333,2.994872093200684,0.0,0.4484479403744525,0.0065782070159912,-0.1236569881439213,0.026129042871123,40.00200001666666,6.487942695617676,6.04181718826294,0.0702927402211655,0.1587142944335937,-0.059950828552246,0.0108680535782692,69.00452418333333
33,2020-10-14 19:02:20.601514900,216621,2020-10-14 19:35:20.789657100,216654,2020-10-14 23:27:21.595119400,216886,2020-10-15 00:06:21.788695000,216925,2020-10-15 12:41:24.579669100,217680,2020-10-15 13:52:24.870950800,217751,1130.07115725,33.0031357,3.199280261993408,0.0,0.7616426487876659,0.1911935806274414,-0.2021954059600821,0.0430154798463015,39.00322625,6.487942695617676,6.110648155212402,0.0576860037332395,0.1300139427185058,-0.0599513053894043,0.01046252623283,71.00485468333333
34,2020-10-15 14:23:25.054132500,217782,2020-10-15 14:59:25.141454100,217818,2020-10-15 19:51:26.282514400,218110,2020-10-15 20:32:26.426182200,218151,2020-10-16 13:22:30.220032000,219161,2020-10-16 13:58:30.396470800,219197,1415.0890389666667,36.00145535,2.84604811668396,0.0,0.3294964672694871,0.2285492420196542,-0.1116940975189209,0.0231464856283364,41.00239445,6.485393524169922,6.018873691558838,0.0642946113040067,0.1274642944335937,-0.0599503517150878,0.0106974813942484,36.00294063333333
35,2020-10-16 14:32:30.515672300,219231,2020-10-16 15:08:30.664092300,219267,2020-10-16 19:50:31.692358700,219549,2020-10-16 20:29:31.847618100,219588,2020-10-17 13:01:35.739494600,220580,2020-10-17 13:41:35.930720200,220620,1389.0902507833334,36.00247366666667,3.800969839096069,0.0,0.5163807310312243,0.3082969188690185,-0.2242681980133056,0.0401596378528283,39.00258765,6.490492343902588,6.021422863006592,0.0850360416351292,0.1274642944335937,-0.059950828552246,0.0106984925318493,40.00318708333334
36,2020-10-19 13:00:46.940009800,223459,2020-10-19 13:31:47.056928900,223490,2020-10-19 18:27:48.227691600,223786,2020-10-19 19:06:48.361819200,223825,2020-10-20 13:02:52.611295000,224901,2020-10-20 13:59:52.783659500,224958,1499.09739415,31.00194865,4.262129306793213,0.0,0.6190162776632452,0.2209200859069824,-0.2878074645996094,0.0502118626627207,39.00223544999999,6.47774600982666,6.018873691558838,0.0897409381553739,0.1325631141662597,-0.059950828552246,0.0095250137350965,57.00287273333333
