,vac_pump_time,vac_pump_idx,vac_stable_time,vac_stable_idx,pre_rise_time,pre_rise_idx,pre_stable_time,pre_stable_idx,pre_relief_time,pre_relief_idx,pro_end_time,pro_end_idx,running_time,pump,v_max,v_min,v_std,vd_max,vd_min,vd_std,rise,p_max,p_min,p_std,pd_max,pd_min,pd_std,relief
37,2020-10-21 14:10:55.974193000,226409,2020-10-21 14:57:56.156449200,226456,2020-10-21 19:18:57.203943600,226717,2020-10-21 19:55:57.350952600,226754,2020-10-22 13:01:01.062562500,227779,2020-10-22 13:43:01.221682500,227821,1412.08745815,47.0030376,3.193959951400757,0.0,0.443633534626549,0.0131802558898925,-0.0929870605468754,0.0111470918446686,37.00245015,6.638350963592529,6.003577709197998,0.1645947001441438,0.163154125213623,-0.0599513053894043,0.0128370825507896,42.002652
38,2020-10-22 14:18:01.376574700,227856,2020-10-22 14:54:01.510016900,227892,2020-10-22 19:33:02.541962900,228171,2020-10-22 20:15:02.732750400,228213,2020-10-23 12:55:06.598902800,229213,2020-10-23 13:28:06.729665400,229246,1390.0892181666668,36.00222403333333,3.5411157608032227,0.0,0.4320533771236519,0.2272911071777343,-0.1983642578125,0.0388137691224738,42.00317978333333,6.487942695617676,6.033510684967041,0.0929241550251644,0.119816780090332,-0.059950828552246,0.0086852360357299,33.00217936666667
39,2020-10-23 14:16:06.918151600,229294,2020-10-23 14:51:07.060464000,229329,2020-10-23 19:31:08.196965900,229609,2020-10-23 20:11:08.346576700,229649,2020-10-24 12:50:12.320702700,230648,2020-10-24 13:24:12.469534300,230682,1388.0925230333337,35.002371866666664,3.9235999584198,0.0,0.5219667932697646,0.2265450954437255,-0.1522905826568603,0.0392617538713602,40.0024935,6.500689506530762,6.052014350891113,0.1099205634862224,0.1300139427185058,-0.059950828552246,0.0114427538226964,34.002480516666665
40,2020-10-24 13:41:12.574185000,230699,2020-10-24 14:16:12.696423000,230734,2020-10-24 19:56:14.012205900,231074,2020-10-24 20:37:14.145712100,231115,2020-10-25 21:08:19.788584900,232586,2020-10-26 10:10:22.877729800,233368,2669.171725733333,35.0020373,3.3259761333465576,0.0,0.4321156818442377,0.2657079696655278,-0.2298452854156494,0.043145586997706,41.0022251,6.482844829559326,6.000370025634766,0.0985095963997728,0.1306719779968261,-0.0599513053894043,0.0089177761655461,782.0514857333333
41,2020-10-26 13:02:23.473119800,233540,2020-10-26 13:33:23.614594200,233571,2020-10-26 18:15:24.579855400,233853,2020-10-26 18:56:24.739730800,233894,2020-10-27 12:56:28.816155300,234974,2020-10-27 13:29:29.004547700,235007,1467.09219045,31.0023579,3.142979621887207,0.0,0.3977919526973599,1.4858685731887822,-0.2555203437805176,0.1031185913182732,41.00266458333333,6.496249198913574,6.052014350891113,0.0360305775437892,0.1249151229858398,-0.1759009361267089,0.0109103973171072,33.003139866666665
42,2020-10-27 13:58:29.077022500,235036,2020-10-27 14:34:29.174077600,235072,2020-10-27 19:13:30.226560300,235351,2020-10-27 19:55:30.354845600,235393,2020-10-27 20:42:30.515408800,235440,2020-10-28 13:39:34.312678600,236457,1421.0872609333337,36.001617583333335,3.5157384872436523,0.0,0.4658473721573695,0.2886669635772705,-0.2027323246002197,0.0396074671469923,42.00213808333333,6.495591163635254,6.011226177215576,0.1440680690814818,0.1121683120727539,-0.0439958572387695,0.0314673291775285,1017.0632878166668
43,2020-10-28 14:03:34.401461100,236481,2020-10-28 14:40:34.473224100,236518,2020-10-28 19:18:35.674363900,236796,2020-10-28 19:59:35.902848700,236837,2020-10-29 13:04:39.963813900,237862,2020-10-29 13:41:40.178992900,237899,1418.0962921833334,37.00119605,3.545105695724488,0.0,0.4809283842553822,0.1962425708770756,-0.2020354270935058,0.0334512452705902,41.00380806666667,6.500689506530762,6.044366359710693,0.0756565075888408,0.1249151229858398,-0.0599513053894043,0.0100692339373505,37.00358631666666
44,2020-10-29 14:07:40.243057800,237925,2020-10-29 14:42:40.400887100,237960,2020-10-29 19:22:41.521038000,238240,2020-10-29 20:01:41.659024500,238279,2020-10-30 08:58:44.725072300,239056,2020-10-30 09:41:44.872119100,239099,1174.077151016667,35.002630483333334,3.5254907608032227,0.0,0.4500053840178889,0.2011752128601074,-0.2187366485595703,0.0385997750968022,39.00229976666667,6.487942695617676,6.052014350891113,0.0579794883082883,0.1325626373291015,-0.0599513053894043,0.0107030553169661,43.00245076666667
45,2020-11-01 17:49:57.725825700,242467,2020-11-02 14:17:02.206822600,243687,2020-11-17 17:51:22.728166900,263588,2020-11-17 18:31:22.745371200,263628,2020-11-18 09:23:22.883094500,264520,2020-11-18 09:56:22.892772400,264553,24006.4194491,1227.0746832666666,699.9341430664062,0.0,266.7435989927983,1.079287767410278,-0.2923941612243648,0.0528786315757802,40.00028673333334,6.493041515350342,6.062211513519287,0.0743697931315659,0.0968732833862304,-0.0574011802673339,0.010412610554628,33.000161283333334
46,2020-11-18 10:43:22.889473500,264600,2020-11-18 11:16:22.850109000,264633,2020-11-18 15:36:22.889778500,264893,2020-11-18 16:16:22.888094700,264933,2020-11-19 12:37:23.049827600,266154,2020-11-19 13:15:23.080748400,266192,1592.0031879,32.99934391666667,2.904415845870972,0.0,0.4090258365632793,0.2234253883361816,-0.234876394271851,0.0478021510844365,39.999971933333335,6.487942695617676,6.026521682739258,0.0694626784269349,0.0968728065490722,-0.0599513053894043,0.0096423811794178,38.00051533333333
47,2020-11-19 13:49:23.098089100,266226,2020-11-19 14:24:23.108266600,266261,2020-11-19 18:42:23.107790000,266519,2020-11-19 19:25:23.058186400,266562,2020-11-20 12:49:23.189777300,267606,2020-11-20 13:23:23.215182900,267640,1414.0019515499998,35.00016961666667,2.994872093200684,0.0,0.4744786838486144,0.1799201965332031,-0.1679711341857919,0.0408149954620297,42.999173266666666,6.495591163635254,6.1004509925842285,0.0536300847194203,0.0688309669494628,-0.0599513053894043,0.0099820926370358,34.00042341666667
48,2020-11-20 14:16:23.218804400,267693,2020-11-20 14:52:23.201789400,267729,2020-11-20 19:10:23.191429800,267987,2020-11-20 19:53:23.160567700,268030,2020-11-22 18:35:23.559369700,270832,2020-11-23 13:14:23.583433900,271951,4258.00607715,35.999716416666665,3.0603833198547363,0.0,0.5084172828662108,0.1945319175720214,-0.1864924430847172,0.0477942452720789,42.99948561666667,6.490492343902588,6.000370025634766,0.1136548051776916,0.0611824989318847,-0.0599513053894043,0.0095878397945552,1119.0004010666669
49,2020-11-23 14:00:23.624620500,271997,2020-11-23 14:34:23.651153800,272031,2020-11-23 19:10:23.663361600,272307,2020-11-23 19:49:23.629767000,272346,2020-11-24 12:43:23.575136900,273360,2020-11-24 13:29:23.580212800,273406,1408.9992598666663,34.00044221666666,2.908087968826294,0.0,0.4262590553968187,0.0780223608016967,-0.1317722797393794,0.0206450741380374,38.99944008333333,6.498798370361328,6.124053001403809,0.0737551223213869,0.0713796615600586,-0.059950828552246,0.0103650009536768,46.00008458333333
50,2020-11-24 14:14:23.597049300,273451,2020-11-24 14:46:23.592405500,273483,2020-11-24 19:13:23.704412000,273750,2020-11-24 19:51:23.688836200,273788,2020-11-25 09:26:23.785893300,274603,2020-11-25 10:12:23.755179300,274649,1198.0026355,31.9999226,2.942171096801758,0.0,0.4148924878287968,0.1904666423797607,-0.1900076866149902,0.0468684444642129,37.9997404,6.487942695617676,6.090253829956055,0.0635357028312606,0.0713801383972176,-0.0599513053894043,0.0099092803730955,45.9994881
51,2020-11-25 10:46:23.776459800,274683,2020-11-25 11:19:23.765313300,274716,2020-11-25 15:46:23.886744200,274983,2020-11-25 16:30:23.903327700,275027,2020-11-26 12:40:23.994141700,276237,2020-11-26 13:22:24.034007400,276279,1596.00429245,32.99981421666667,3.0266101360321045,0.0,0.3870225150115207,0.2067189216613769,-0.2007601261138916,0.0470153888030093,44.000276383333336,6.480295181274414,6.092803001403809,0.0755936651899252,0.0771374702453613,-0.0599513053894043,0.0092678195483654,42.00066441666667
52,2020-11-27 10:14:24.183312700,277531,2020-11-27 10:41:24.184429600,277558,2020-11-27 15:15:24.235440000,277832,2020-11-27 15:56:24.239875600,277873,2020-11-28 09:12:24.290786500,278909,2020-11-28 09:47:24.289074500,278944,1413.0017626833333,27.0000186,4.175526142120361,0.0,0.5771763487442602,0.3436098098754883,-0.2740960121154789,0.0545446635600657,41.000073916666665,6.495591163635254,6.04181718826294,0.0663443716334741,0.0968732833862295,-0.059950351715087,0.0109206918653041,34.999971466666665
53,2020-11-28 10:35:24.318995900,278992,2020-11-28 11:01:24.355378500,279018,2020-11-28 16:06:24.358724600,279323,2020-11-28 16:48:24.372635400,279365,2020-11-29 23:02:24.253247700,281179,2020-11-30 13:12:24.217851400,282029,3036.99831425,26.000606366666663,3.5254907608032227,0.0,0.492811887483892,0.2839467525482178,-0.3383214473724365,0.0601829834180281,42.00023183333334,6.493041515350342,6.000370025634766,0.1187229589725904,0.0892252922058105,-0.0599513053894043,0.0105160121858909,849.99941005
54,2020-11-30 13:58:24.239844300,282075,2020-11-30 14:27:24.226075300,282104,2020-11-30 20:19:24.251844800,282456,2020-11-30 21:04:24.265133900,282501,2020-12-01 09:13:24.115347400,283230,2020-12-01 10:30:24.083021300,283307,1231.9973862833333,28.99977051666667,2.887190103530884,0.0,0.3440725118919102,0.0486381053924559,-0.2467195987701416,0.0251226286514457,45.00022148333333,6.498798370361328,6.074958324432373,0.0697471302877276,0.0688309669494628,-0.0599513053894043,0.0111339244148476,76.99946121666667
55,2020-12-02 14:35:24.125691700,284951,2020-12-02 15:01:24.086023900,284977,2020-12-02 21:49:24.072296700,285385,2020-12-02 22:33:24.025714200,285429,2020-12-03 09:08:35.130888900,286051,2020-12-03 09:57:35.114295400,286100,1162.1831433833331,25.99933886666667,2.971700668334961,0.0,0.3336529122836471,0.2263238430023193,-0.4247903823852539,0.0575534274881713,43.99922361666667,6.495591163635254,6.0469160079956055,0.0741383014959061,0.0892252922058105,-0.059950351715087,0.0112126483398368,48.99972343333333
56,2020-12-07 10:09:34.723774700,291872,2020-12-07 10:36:34.714259400,291899,2020-12-07 18:22:34.859363100,292365,2020-12-07 19:23:34.873838800,292426,2020-12-08 08:40:14.801540400,293210,2020-12-08 09:25:14.745258500,293255,1395.667024716667,26.9998414,3.6106107234954834,0.0,0.5340419305662336,0.3009796142578125,-0.3452646732330322,0.06121650836519,61.00024125,6.490492343902588,6.080056667327881,0.0663993440138409,0.0790281295776367,-0.1102786064147949,0.0116473341070117,44.999061966666666
57,2020-12-08 10:47:14.749920000,293337,2020-12-08 11:20:14.742844500,293370,2020-12-08 18:46:14.665770600,293816,2020-12-08 19:35:14.612832700,293865,2020-12-10 08:00:15.073265200,296050,2020-12-10 08:46:15.087953100,296096,2759.0056338833333,32.999882066666665,167.04335021972656,0.0,19.618696178371245,0.1965603828430175,-0.2410902976989746,0.0506530413330728,48.999117700000006,6.493041515350342,6.049465179443359,0.0857109739166385,0.1051793098449707,-0.0599513053894043,0.0110746358031285,46.00024478333333
58,2020-12-11 10:14:15.139072400,297624,2020-12-11 10:39:15.163168300,297649,2020-12-11 16:14:15.238565800,297984,2020-12-11 16:56:15.302605800,298026,2020-12-12 07:58:15.525527000,298928,2020-12-12 08:26:15.492670000,298956,1332.0058932833333,25.00040158333333,3.1760916709899902,0.0,0.4096655670098608,0.2167245149612426,-0.3556776046752938,0.0624129419308995,42.00106733333334,6.498798370361328,6.057771682739258,0.0640994115915403,0.0618410110473641,-0.0599513053894043,0.0108934970396106,27.99945238333333
59,2020-12-12 09:05:15.528842400,298995,2020-12-12 09:31:15.550893900,299021,2020-12-12 15:06:15.559626100,299356,2020-12-12 15:43:15.550234900,299393,2020-12-14 09:33:58.133600900,300868,2020-12-14 10:01:58.153947500,300896,2936.710418416667,26.000367516666664,2.9692940711975098,0.0,0.2986598352389819,0.0784337520599365,-0.2710669040679931,0.0282931572555835,36.99984346666667,6.498798370361328,6.000370025634766,0.0995571510657953,0.0822358131408691,-0.1351127624511718,0.0111170818904821,28.0003391
60,2020-12-15 11:17:58.118301800,302412,2020-12-15 11:44:58.104412600,302439,2020-12-15 19:08:58.080972700,302883,2020-12-15 19:43:58.121781000,302918,2020-12-16 09:52:58.190196600,303767,2020-12-16 10:34:58.202155300,303809,1397.00139755,26.9997685,174.01255798339844,0.0,21.749779862804232,0.2398130893707275,-0.3136038780212398,0.0701595083922257,35.00068013333334,6.490492343902588,6.018873691558838,0.0945983583330578,0.0975313186645507,-0.0599513053894043,0.0113588997156439,42.0001993
61,2020-12-16 12:54:58.191111900,303949,2020-12-16 13:21:58.193696200,303976,2020-12-16 18:21:58.143047200,304276,2020-12-16 19:01:58.158248600,304316,2020-12-17 10:09:58.187041100,305224,2020-12-17 10:49:58.255694800,305264,1315.001076366667,27.000043066666667,2.79576063156128,0.0,0.2453418974490642,0.1376001834869384,-0.3281033039093031,0.0411054883880829,40.00025335,6.526841163635254,6.031620025634766,0.1031801600942745,0.0924329757690429,-0.0599503517150878,0.0104910474576676,40.00114421666667
62,2020-12-17 11:22:58.217610000,305297,2020-12-17 11:51:58.229795300,305326,2020-12-17 16:28:58.196086500,305603,2020-12-17 17:08:58.201058000,305643,2020-12-18 09:28:58.111399700,306623,2020-12-18 10:03:58.140638100,306658,1360.9987171333337,29.000203083333336,2.7147462368011475,0.0,0.2940728063616294,0.0460425615310668,-0.2783794403076172,0.0273896043242519,40.00008285,6.493041515350342,6.026521682739258,0.0616876817041372,0.0611829757690429,-0.0599513053894043,0.0097543103501784,35.0004873
63,2020-12-19 10:22:58.000952800,308117,2020-12-19 10:49:57.997943900,308144,2020-12-19 15:32:57.993394200,308427,2020-12-19 16:10:57.981344200,308465,2020-12-20 19:55:57.961784800,310130,2020-12-21 10:46:57.916714600,311021,2903.998596016667,26.99994985,3.242165327072144,0.0,0.3909838653936758,0.2151131629943847,-0.3105621337890625,0.0554988583505494,37.99979916666667,6.498798370361328,6.000370025634766,0.1258936680635315,0.0611824989318847,-0.0599513053894043,0.0107524552828095,890.9992488166666
64,2020-12-24 09:12:15.597826200,313464,2020-12-24 09:40:15.533674400,313492,2020-12-24 14:21:15.497808100,313773,2020-12-24 15:05:15.504072200,313817,2020-12-25 08:29:15.527718600,314861,2020-12-25 09:07:15.536587900,314899,1434.99897935,27.9989308,185.0998687744141,0.0,25.459600479214405,0.2145636081695556,-0.3663454055786133,0.075066835802238,44.000104400000005,6.498798370361328,6.049465179443359,0.035841198860132,0.059950828552246,-0.059950828552246,0.0098790823829602,38.00014781666666
65,2020-12-26 11:07:15.677185100,316459,2020-12-26 11:33:15.694260500,316485,2020-12-26 14:56:15.746821300,316688,2020-12-26 15:38:15.769001100,316730,2020-12-28 12:47:18.036703000,318929,2020-12-28 13:32:18.025062200,318974,3025.039131283333,26.00028458333333,2.879584789276123,0.0,0.4371819595620745,0.1633563041687011,-0.4343900680541992,0.0750155888924665,42.00036965,6.498140335083008,6.036718845367432,0.041732690167796,0.0599503517150878,-0.059950828552246,0.0088612069396063,44.99980598333333
66,2020-12-29 08:16:14.762940100,320098,2020-12-29 08:43:14.799020800,320125,2020-12-29 13:15:14.779497500,320397,2020-12-29 13:55:14.750508200,320437,2020-12-30 08:42:14.728789900,321564,2020-12-30 09:24:14.687274000,321606,1507.998738883333,27.000601333333336,3.262011766433716,0.0,0.4342804638348683,0.2107768058776857,-0.3961489200592036,0.0657299209659366,39.99951683333334,6.498798370361328,6.018873691558838,0.0644162714099425,0.0637321472167968,-0.059950828552246,0.0105410142254881,41.99930806666667
67,2020-12-31 11:11:14.547934200,323153,2020-12-31 11:39:14.511164800,323181,2020-12-31 17:07:14.497465700,323509,2020-12-31 17:50:14.523252600,323552,2021-01-01 08:00:14.316199800,324402,2021-01-04 13:21:17.277214400,325913,5890.045488000001,27.99938716666667,2.935647964477539,0.0,0.3137797112256353,0.2190325260162353,-0.3130371570587158,0.0509921925643188,43.00042976666667,6.498798370361328,6.00612735748291,0.082359447375221,0.059950828552246,-0.059950828552246,0.0094371383825166,4641.049350233333
68,2021-01-26 13:00:29.153691400,335723,2021-01-26 13:26:29.145838900,335749,2021-01-26 19:04:29.189319000,336087,2021-01-26 19:48:29.221341000,336131,2021-01-28 09:27:29.031943200,338390,2021-01-28 10:11:29.049825300,338434,2710.9982688833334,25.999869116666662,3.622650146484375,0.0,0.5445412362463996,0.2923424243927006,-0.3614342212677002,0.0580324775938346,44.0005337,6.498798370361328,6.0392680168151855,0.0748608326194343,0.0599513053894043,-0.0599513053894043,0.0110885543995914,44.00029803333334
69,2021-01-29 08:20:28.897305100,339763,2021-01-29 08:46:28.901597000,339789,2021-01-29 12:53:28.824943300,340036,2021-01-29 13:37:28.824168300,340080,2021-01-29 16:32:13.186254400,340254,2021-01-29 17:00:13.115648200,340282,519.7369723833333,26.000071516666665,2.77412748336792,0.0,0.2127950469224455,0.0576983690261838,-0.2890172004699707,0.0295908038264132,43.99998708333333,6.289098739624023,6.002919673919678,0.0318680773818728,0.0822353363037109,-0.0523028373718261,0.0143607798335478,27.998823216666665
70,2021-02-01 15:04:14.282343600,344486,2021-02-01 15:29:14.260002500,344511,2021-02-01 19:52:14.364899500,344774,2021-02-01 20:36:14.404315700,344818,2021-02-02 09:54:14.370812100,345616,2021-02-02 10:28:14.340252500,345650,1164.0009651333337,24.999627633333333,2.8569138050079346,0.0,0.4283651758925356,0.2586052417755122,-0.3521883487701416,0.0636980329492194,44.00065693333333,6.498798370361328,6.029070854187012,0.0536094178976458,0.079686164855957,-0.059950828552246,0.010763153013445,33.99949066666667
71,2021-02-03 13:02:14.963746300,347244,2021-02-03 13:28:14.937483700,347270,2021-02-03 18:06:14.903619000,347548,2021-02-03 18:56:14.903241900,347598,2021-02-04 12:35:15.062617700,348657,2021-02-04 13:02:15.112574100,348684,1440.00248045,25.999562283333333,2.70563006401062,0.0,0.4229412042634834,0.2017164230346675,-0.3399059772491455,0.0528361230726086,49.9999937,6.526841163635254,6.001028537750244,0.0812961476095428,0.0599503517150878,-0.0599503517150878,0.0120163778850523,27.000832600000003
72,2021-02-05 09:12:15.578095500,349894,2021-02-05 09:37:15.618910100,349919,2021-02-05 13:30:15.707541200,350152,2021-02-05 14:42:15.721020600,350224,2021-02-05 17:14:15.700711200,350376,2021-02-05 17:44:15.672996800,350406,512.0015816833334,25.00068023333333,3.504038095474243,0.0,0.5049235160221589,0.2343561649322512,-0.4127507209777827,0.0707647917111469,72.00022465,6.404475212097168,6.016324520111084,0.0611978584661586,0.059950828552246,-0.03125,0.012530710514128,29.99953808333333
73,2021-02-05 18:10:15.710780900,350432,2021-02-05 18:37:15.722579100,350459,2021-02-06 00:21:15.869142300,350803,2021-02-06 01:13:15.849671200,350855,2021-02-08 09:29:17.221569200,351343,2021-02-08 10:00:17.216407700,351374,3830.0250937666665,27.00019663333333,2.705724239349365,0.0,0.2795843001761013,0.0479835867881773,-0.298463106155395,0.0252016045547515,51.999675466666666,6.498798370361328,6.021422863006592,0.0596683828764622,0.059950828552246,-0.0599503517150878,0.0131415055817716,30.999913966666668
